school_name,boro,language_classes,neighborhood,building_code,location,phone_number,school_email
Special Music School,M,Spanish,Lincoln Square,M932,"122 Amsterdam Avenue, Manhattan NY 10023(40.775256, -73.982976)",212-501-3318,[email]
Brooklyn Theatre Arts High School,K,French,Canarsie,K515,"6565 Flatlands Avenue, Brooklyn NY 11236(40.634451, -73.916927)",718-968-1072,[email]
The Cinema School,X,French,West Farms-Bronx River,X423,"1551 East 172nd Street, Bronx NY 10472(40.832508, -73.878191)",718-620-2560,[email]
Bedford Academy High School,K,"French, Mandarin, Spanish",Bedford-Stuyvesant,K994,"1119 Bedford Avenue, Brooklyn NY 11216(40.685486, -73.953692)",718-398-3061,[email]
Millennium High School,M,"Mandarin, Spanish",Lower Manhattan,M824,"75 Broad Street, Manhattan NY 10004(40.704697, -74.011202)",212-825-9008,[email]
West Bronx Academy for the Future,X,"French, Spanish",Belmont,X435,"500 East Fordham Road, Bronx NY 10458(40.859466, -73.888625)",718-563-7139,[email]
Renaissance High School for Musical Theater and the Arts,X,Spanish,Schuylerville-Throgs Neck,X405,"3000 East Tremont Avenue, Bronx NY 10461(40.839775, -73.839583)",718-430-6390,[email]
Bronx Latin,X,"French, Spanish",Longwood,X158,"800 Home Street, Bronx NY 10456(40.826933, -73.900593)",718-991-6349,[email]
Frederick Douglass Academy II Secondary School,M,Spanish,Central Harlem South,M088,"215 West 114th Street, Manhattan NY 10026(40.80261, -73.954152)",212-865-9260,[email]
Manhattan Center for Science and Mathematics,M,"French, Spanish",East Harlem North,M435,"260 Pleasant Avenue, Manhattan NY 10029(40.794184, -73.932868)",212-876-4639,[email]
Clara Barton High School,K,"American Sign Language, French, Haitian Creole, Spanish",Crown Heights South,K600,"901 Classon Avenue, Brooklyn NY 11225(40.669805, -73.960689)",718-636-4900,[email]
Academy for Scholarship and Entrepreneurship: A College Board School,X,Spanish,Williamsbridge-Olinville,X362,"921 East 228th Street, Bronx NY 10466(40.888242, -73.852714)",718-696-3840,[email]
It Takes a Village Academy,K,"French, Spanish",East Flatbush,K415,"5800 Tilden Avenue, Brooklyn NY 11203(40.647728, -73.922212)",718-629-2307,[email]
Urban Assembly School for the Performing Arts,M,Spanish,Manhattanville,M043,"509 West 129th Street, Manhattan NY 10027(40.815747, -73.95552)",212-543-4460,[email]
Beacon High School,M,"French, Spanish",Clinton,M912,"522 West 44th Street, New York NY 10036(40.760858, -73.996262)",212-465-4230,[email]
The Urban Assembly School for Media Studies,M,Spanish,Lincoln Square,M490,"122 Amsterdam Avenue, Manhattan NY 10023(40.774891, -73.985608)",212-501-1110,[email]
York Early College Academy,Q,Spanish,South Jamaica,Q008,"108-35 167th Street, Jamaica NY 11433(40.69691, -73.786403)",718-262-8547,[email]
Bronx Academy for Software Engineering (BASE),X,Spanish,Belmont,X660,"2474 Crotona Avenue, Bronx NY 10458(40.855392, -73.882487)",718-733-6024,[email]
"Queens School of Inquiry, The",Q,"French, Japanese, Latin, Russian, Spanish",Kew Gardens Hills,Q168,"158-40 76th Road, Fresh Meadows NY 11366(40.724195, -73.80938)",718-380-6929,[email]
Queens High School for Language Studies,Q,Mandarin,Flushing,Q460,"35-01 Union Street, Flushing NY 11354(40.764892, -73.826811)",718-888-7530,[email]
Professional Performing Arts High School (PPAS),M,Spanish,Clinton,M017,"328 West 48th Street, Manhattan NY 10036(40.761327, -73.988665)",212-247-8652,[email]
High School for Community Leadership,Q,"French, Spanish",Briarwood-Jamaica Hills,Q470,"167-01 Gothic Drive, Jamaica NY 11432(40.714551, -73.798658)",718-558-9801,[email]
George Westinghouse Career and Technical Education High School,K,Spanish,DUMBO-Downtown Brooklyn,K580,"105 Tech Place, Brooklyn NY 11201(40.695444, -73.986105)",718-625-6130,[email]
High School of Computers and Technology,X,"Japanese, Spanish",Williamsbridge-Olinville,X425,"800 East Gun Hill Road, Bronx NY 10467(40.875172, -73.861649)",718-696-3930,[email]
Long Island City High School,Q,"French, Greek, Italian, Mandarin, Spanish",Astoria,Q452,"14-30 Broadway, Astoria NY 11106(40.765881, -73.933907)",718-545-7095,[email]
Pace High School,M,Spanish,Chinatown,M131,"100 Hester Street, Manhattan NY 10002(40.716231, -73.993607)",212-334-4663,[email]
The Urban Assembly School for Collaborative Healthcare,K,Spanish,Cypress Hills,K420,"999 Jamaica Avenue, Brooklyn NY 11208(40.693002, -73.869305)",718-277-1572,[email]
Richard R. Green High School of Teaching,M,Spanish,Lower Manhattan,M282,"7 Beaver Street, Manhattan NY 10004(40.705688, -74.013303)",646-826-8174,[email]
Pan American International High School at Monroe,X,Spanish,West Farms-Bronx River,X420,"1300 Boynton Avenue, Bronx NY 10472(40.832508, -73.878191)",718-991-7238,[email]
Gotham Collaborative High School,X,Spanish,Castle Hill-Clason Point,X450,"1980 Lafayette Avenue, Bronx NY 10473(40.821218, -73.85593)",718-597-1587,[email]
"New Explorations into Science, Technology and Math High School (NEST+m)",M,"French, Latin, Mandarin, Spanish",Lower East Side,M022,"111 Columbia Street, Manhattan NY 10002(40.719416, -73.979581)",212-677-5190,[email]
Manhattan Academy for Arts & Language,M,Spanish,Murray Hill-Kips Bay,M620,"111 East 33rd Street, Manhattan NY 10016(40.74651, -73.98107)",212-576-0502,[email]
High School for Law Enforcement and Public Safety,Q,Spanish,Baisley Park,Q690,"116-25 Guy R Brewer Boulevard, Jamaica NY 11434(40.685838, -73.783438)",718-977-4800,[email]
Metropolitan Diploma Plus High School,K,Spanish,Brownsville,K275,"985 Rockaway Avenue, Brooklyn NY 11212(40.655644, -73.906662)",718-342-6249,[email]
NYC iSchool,M,Spanish,SoHo-Tribeca,M615,"131 Avenue Of The Americas, Manhattan NY 10013(40.72463, -74.005058)",917-237-7300,[email]
Young Women's Leadership School of the Bronx (TYWLS),X,Spanish,Mount Hope,X117,"1865 Morris Avenue, Bronx NY 10453(40.848552, -73.909022)",718-731-2590,[email]
Pathways in Technology Early College High School (P-TECH),K,Spanish,Crown Heights North,K625,"150 Albany Avenue, Brooklyn NY 11213(40.675905, -73.939282)",718-221-1593,[email]
Midwood High School,K,"French, Spanish",Flatbush,K405,"2839 Bedford Avenue, Brooklyn NY 11210(40.632829, -73.952356)",718-724-8500,[email]
Crotona International High School,X,Spanish,Belmont,X660,"2474 Crotona Avenue, Bronx NY 10458(40.855392, -73.882487)",718-561-8701,[email]
Pelham Lab High School,X,Spanish,Schuylerville-Throgs Neck,X405,"3000 East Tremont Avenue, Bronx NY 10461(40.839775, -73.839583)",718-904-5090,[email]
The Laboratory School of Finance and Technology,X,Spanish,Mott Haven-Port Morris,X149,"360 East 145th Street, Bronx NY 10454(40.813612, -73.920851)",718-585-8202,[email]
N.Y.C. Museum School,M,"French, Japanese, Spanish",Chelsea-Union Sq,M070,"333 West 17th Street, Manhattan NY 10011(40.742512, -74.002222)",212-675-6206,[email]
Eagle Academy for Young Men III,Q,Spanish,St. Albans,Q633,"171-10 Linden Boulevard, Jamaica NY 11434(40.69172, -73.778924)",718-480-2600,[email]
Aviation Career & Technical Education High School,Q,Spanish,Hunters Point-Sunnyside,Q610,"45-30 36th Street, Long Island City NY 11101(40.743309, -73.929577)",718-361-2032,[email]
Unity Center for Urban Technologies,M,Spanish,Murray Hill-Kips Bay,M620,"111 East 33rd Street, Manhattan NY 10016(40.74651, -73.98107)",212-576-0530,[email]
Academy of Innovative Technology,K,"French, Spanish",Cypress Hills,K420,"999 Jamaica Avenue, Brooklyn NY 11208(40.693002, -73.869305)",718-827-2469,[email]
Landmark High School,M,"American Sign Language, Italian",Chelsea-Union Sq,M440,"351 West 18th Street, Manhattan NY 10011(40.743407, -74.00254)",212-647-7410,[email]
Urban Assembly School for Criminal Justice,K,Spanish,Borough Park,K223,"4200 16th Avenue, Brooklyn NY 11204(40.6351, -73.982424)",718-438-3893,[email]
Benjamin Banneker Academy,K,Spanish,Clinton Hill,K914,"71-77 Clinton Avenue, Brooklyn NY 11205(40.695389, -73.968759)",718-797-3702,[email]
Eagle Academy for Young Men,X,Spanish,Claremont-Bathgate,X465,"4143 Third Avenue, Bronx NY 10457(40.845366, -73.897479)",718-466-8000,[email]
Hillside Arts & Letters Academy,Q,Spanish,Briarwood-Jamaica Hills,Q470,"167-01 Gothic Drive, Jamaica NY 11432(40.714551, -73.798658)",718-658-1249,[email]
Fordham Leadership Academy,X,"American Sign Language, Japanese, Spanish",Belmont,X435,"500 East Fordham Road, Bronx NY 10458(40.859466, -73.888625)",718-733-5024,[email]
Bronx Lab School,X,Spanish,Williamsbridge-Olinville,X425,"800 East Gun Hill Road, Bronx NY 10467(40.875172, -73.861649)",718-696-3700,[email]
Cypress Hills Collegiate Preparatory School,K,Spanish,Cypress Hills,K420,"999 Jamaica Avenue, Brooklyn NY 11208(40.693002, -73.869305)",718-647-1672,[email]
Park Slope Collegiate,K,Spanish,Park Slope-Gowanus,K460,"237 7th Avenue, Brooklyn NY 11215(40.669255, -73.97858)",718-832-4300,[email]
"Young Women's Leadership School, Queens (TYWLS)",Q,"French, Spanish",Briarwood-Jamaica Hills,Q680,"150-91 87th Road, Jamaica NY 11432(40.708409, -73.804166)",718-725-0402,[email]
Brooklyn Preparatory High School,K,Spanish,Williamsburg,K650,"257 North 6th Street, Brooklyn NY 11211(40.715561, -73.954815)",718-486-2550,[email]
Williamsburg High School for Architecture and Design,K,Spanish,Williamsburg,K650,"257 North 6th Street, Brooklyn NY 11211(40.715561, -73.954815)",718-388-1260,[email]
School for Tourism and Hospitality,X,"American Sign Language, French, Spanish",Morrisania-Melrose,X650,"900 Tinton Avenue, Bronx NY 10456(40.821723, -73.902892)",718-401-4214,[email]
High School for Youth and Community Development at Erasmus,K,Spanish,Flatbush,K465,"911 Flatbush Avenue, Brooklyn NY 11226(40.649602, -73.957173)",718-564-2470,[email]
Benjamin N. Cardozo High School,Q,"French, Korean, Mandarin, Spanish",Bayside-Oakland Gardens,Q415,"57-00 223rd Street, Bayside NY 11364(40.752343, -73.757271)",718-279-6500,[email]
East New York Family Academy,K,"French, Spanish",East New York,K819,"2057 Linden Boulevard, Brooklyn NY 11207(40.661104, -73.886664)",718-927-0012,[email]
Young Women's Leadership School (TYWLS),M,Spanish,East Harlem South,M895,"105 East 106th Street, New York NY 10029(40.792932, -73.947171)",212-289-7593,[email]
Theater Arts Production Company School (TAPCo),X,French,Mount Hope,X137,"2225 Webster Avenue, Bronx NY 10457(40.854257, -73.897404)",718-584-0832,[email]
Fannie Lou Hamer Freedom High School,X,Spanish,Crotona Park East,X878,"1021 Jennings Street, Bronx NY 10460(40.831212, -73.885804)",718-861-0521,[email]
Academy of Finance and Enterprise,Q,Spanish,Hunters Point-Sunnyside,Q735,"30-20 Thomson Avenue, Long Island City NY 11101(40.744175, -73.937004)",718-389-3623,[email]
The Urban Assembly School for Law and Justice,K,Spanish,DUMBO-Downtown Brooklyn,K313,"283 Adams Street, Brooklyn NY 11201(40.694629, -73.988323)",718-858-1160,[email] OR [email]
Humanities & Arts Magnet High School,Q,"French, Spanish",Cambria Heights,Q490,"207- 01 116th Avenue, Cambria Heights NY 11411(40.698786, -73.74633)",718-978-2135,[email]
Bronx High School for Medical Science,X,Spanish,E. Concourse-Concourse Village,X410,"240 East 172nd Street, Bronx NY 10457(40.839307, -73.911366)",718-410-4040,[email]
The Urban Assembly School for Green Careers,M,Spanish,Upper West Side,M470,"145 West 84th Street, Manhattan NY 10024(40.786134, -73.974483)",212-787-1189,[email]
John Adams High School,Q,"Bengali, French, Hindi, Spanish",South Ozone Park,Q480,"101-01 Rockaway Boulevard, Ozone Park NY 11417(40.680065, -73.838616)",718-322-0500,[email]
High School of Economics and Finance,M,Spanish,Lower Manhattan,M833,"100 Trinity Place, Manhattan NY 10006(40.70927, -74.012328)",212-346-0708,[email]
The Urban Assembly School of Design and Construction,M,Spanish,Clinton,M535,"525 West 50th Street, Manhattan NY 10019(40.765474, -73.9927)",212-586-0981,[email]
Energy Tech High School,Q,Spanish,Queensbridge-LIC,Q204,"36-41 28th Street, Astoria NY 11106(40.756471, -73.932628)",718-472-0536,[email]
High School of Language and Innovation,X,"Korean, Spanish",Bronxdale,X415,"925 Astor Avenue, Bronx NY 10469(40.860443, -73.860729)",718-944-3625,[email]
South Bronx Preparatory: A College Board School,X,Spanish,Mott Haven-Port Morris,X149,"360 East 145th Street, Bronx NY 10454(40.813612, -73.920851)",718-292-2211,[email]
Brooklyn College Academy,K,Spanish,Windsor Terrace,K917,"350 Coney Island Avenue, Brooklyn NY 11218(40.649055, -73.972312)",718-853-6184,[email]
Rachel Carson High School for Coastal Studies,K,Spanish,West Brighton,K303,"521 West Avenue, Brooklyn NY 11224(40.582518, -73.972009)",718-265-0329,[email]
"Heritage School, The",M,Spanish,East Harlem South,M107,"1680 Lexington Avenue, Manhattan NY 10029(40.791966, -73.946879)",212-828-2858,[email]
The High School of Fashion Industries,M,Spanish,Chelsea-Union Sq,M600,"225 West 24th Street, Manhattan NY 10011(40.745677, -73.996354)",212-255-1235,[email]
International High School at LaGuardia Community College,Q,"Arabic, Bengali, French, Korean, Mandarin, Polish, Portuguese, Russian, Spanish, Urdu",Hunters Point-Sunnyside,Q520,"45-35 Van Dam Street, Long Island City NY 11101(40.743253, -73.933316)",718-392-3433,[email]
Talent Unlimited High School,M,Spanish,Lenox Hill,M480,"317 East 67th Street, Manhattan NY 10065(40.765638, -73.959777)",212-737-1530,[email]
Urban Assembly Gateway School for Technology,M,Spanish,Clinton,M625,"439 West 49th Street, Manhattan NY 10019(40.763655, -73.990318)",212-246-1041,[email]
Riverdale / Kingsbridge Academy (Middle School / High School 141) (RKA),X,"French, Spanish",Fieldston-Riverdale,X141,"660 West 237th Street, Bronx NY 10463(40.887407, -73.914141)",718-796-8516,[email]
High School for Environmental Studies,M,"French, Italian, Mandarin, Spanish",Clinton,M834,"444 West 56th Street, Manhattan NY 10019(40.767848, -73.98861)",212-262-8113,[email]
Schuylerville Preparatory High School,X,Spanish,Schuylerville-Throgs Neck,X405,"3000 East Tremont Avenue, Bronx NY 10461(40.839775, -73.839583)",718-904-5080,[email]
CSI High School for International Studies,R,"Japanese, Mandarin, Spanish",Todt Hill-Heartland Village,R043,"100 Essex Drive, Staten Island NY 10314(40.581958, -74.159343)",718-370-6900,[email]
Lyons Community School,K,Spanish,East Williamsburg,K049,"223 Graham Avenue, Brooklyn NY 11206(40.709765, -73.944463)",718-782-0918,[email]
Brooklyn Technical High School,K,"French, Italian, Mandarin, Spanish",Fort Greene,K430,"29 Ft Greene Place, Brooklyn NY 11217(40.688896, -73.976435)",718-804-6400,[email]
Morris Academy for Collaborative Studies,X,"French, Spanish",Morrisania-Melrose,X400,"1110 Boston Road, Bronx NY 10456(40.827455, -73.90392)",718-617-5312,[email]
Brooklyn Institute for Liberal Arts (BILA),K,Spanish,Prospect Lefferts Gardens,K470,"600 Kingston Avenue, Brooklyn NY 11203(40.658671, -73.943839)",718-221-1097,[email]
Grover Cleveland High School,Q,"Italian, Spanish",Ridgewood,Q485,"21-27 Himrod Street, Ridgewood NY 11385(40.711881, -73.909202)",718-381-9600,[email]
Franklin Delano Roosevelt High School,K,"Mandarin, Spanish",Borough Park,K505,"5800 20th Avenue, Brooklyn NY 11204(40.621299, -73.982583)",718-621-8800,[email]
Queens Preparatory Academy,Q,Spanish,Springfield Gardens North,Q420,"143-10 Springfield Boulevard, Springfield Gardens NY 11413(40.66903, -73.757744)",718-712-2304,[email]
The Urban Assembly Bronx Academy of Letters,X,"Arabic, Spanish",Mott Haven-Port Morris,X183,"339 Morris Avenue, Bronx NY 10451(40.813681, -73.925995)",718-401-4891,[email]
Automotive High School,K,"Italian, Spanish",Williamsburg,K610,"50 Bedford Avenue, Brooklyn NY 11222(40.721448, -73.953328)",718-218-9301,[email]
Herbert H. Lehman High School,X,"Italian, Spanish",Schuylerville-Throgs Neck,X405,"3000 East Tremont Avenue, Bronx NY 10461(40.839775, -73.839583)",718-904-4200,[email]
Spring Creek Community School,K,French,Bergen Beach,K422,"1065 Elton Street, Brooklyn NY 11208(40.657266, -73.874064)",718-688-7200,[email]
Academy of American Studies,Q,"French, Spanish",Queensbridge-LIC,Q451,"28-04 41st Avenue, Long Island City NY 11101(40.751144, -73.937564)",718-361-8786,[email]
Academy of Medical Technology: A College Board School,Q,Spanish,Far Rockaway-Bayswater,Q465,"8-21 Bay 25th Street, Far Rockaway NY 11691(40.601537, -73.763995)",718-471-3571,[email]
DeWitt Clinton High School,X,Spanish,Van Cortlandt Village,X440,"100 West Mosholu Parkway South, Bronx NY 10468(40.879958, -73.889011)",718-543-1000,[email]
Epic High School - North,Q,Spanish,Richmond Hill,Q636,"94-25 117th Street, South Richmond Hill NY 11419(40.693013, -73.829409)",718-570-8230,[email]
East Side Community School,M,Spanish,East Village,M060,"420 East 12th Street, Manhattan NY 10009(40.729152, -73.982472)",212-460-8467,[email]
Urban Assembly Institute of Math and Science for Young Women,K,Spanish,DUMBO-Downtown Brooklyn,K313,"283 Adams Street, Brooklyn NY 11201(40.694629, -73.988323)",718-260-2300,[email]
The Urban Assembly School of Business for Young Women,M,Spanish,Lower Manhattan,M282,"26 Broadway, Manhattan NY 10004(40.705688, -74.013303)",212-668-0169,[email]
"Celia Cruz Bronx High School of Music, The",X,Spanish,Van Cortlandt Village,X430,"2780 Reservoir Avenue, Bronx NY 10468(40.869061, -73.897066)",718-329-8550,[email]
Pan American International High School,Q,Spanish,Elmhurst,Q744,"45-10 94th Street, Elmhurst NY 11373(40.743228, -73.871505)",718-271-3602,[email]
High School of Hospitality Management,M,Italian,Clinton,M535,"525 West 50th Street, Manhattan NY 10019(40.765474, -73.9927)",212-586-0963,[email]
Frederick Douglass Academy III Secondary School,X,"French, Spanish",Claremont-Bathgate,X148,"3630 Third Avenue, Bronx NY 10456(40.833493, -73.903951)",718-538-9726,[email]
High School of Arts and Technology,M,Spanish,Lincoln Square,M490,"122 Amsterdam Avenue, Manhattan NY 10023(40.774891, -73.985608)",212-501-1198,[email]
Newcomers High School,Q,"Mandarin, Spanish",Queensbridge-LIC,Q450,"28-01 41st Avenue, Long Island City NY 11101(40.751838, -73.936592)",718-937-6005,[email]
Bronx High School for the Visual Arts,X,Spanish,Pelham Parkway,X839,"2040 Antin Place, Bronx NY 10462(40.851577, -73.864438)",718-319-5160,[email]
Preparatory Academy for Writers: A College Board School,Q,Spanish,Springfield Gardens North,Q420,"143-10 Springfield Boulevard, Springfield Gardens NY 11413(40.66903, -73.757744)",718-949-8405,[email]
Brooklyn Community Arts & Media High School (BCAM),K,"Mandarin, Spanish",Clinton Hill,K117,"300 Willoughby Avenue, Brooklyn NY 11205(40.692015, -73.95818)",718-230-5748,[email]
All City Leadership Secondary School,K,"French, Spanish",Bushwick,K554,"321 Palmetto Street, Brooklyn NY 11237(40.697378, -73.913172)",718-246-6500,[email]
Health Opportunities High School,X,"Japanese, Russian, Spanish",West Concourse,X884,"350 Gerard Avenue, Bronx NY 10451(40.815712, -73.92996)",718-401-1826,[email]
Gramercy Arts High School,M,Italian,Gramercy,M460,"40 Irving Place, Manhattan NY 10003(40.735361, -73.987064)",212-253-7076,[email]
Brooklyn High School of the Arts,K,"French, Japanese, Mandarin, Other Language, Spanish",DUMBO-Downtown Brooklyn,K655,"345 Dean Street, Brooklyn NY 11217(40.683951, -73.980266)",718-855-2412,[email]
High School for Arts and Business,Q,"French, Italian, Spanish",Corona,Q456,"105-25 Horace Harding Expressway N, Corona NY 11368(40.737673, -73.853412)",718-271-8383,[email]
Teachers Preparatory High School,K,Spanish,Brownsville,K175,"226 Bristol Street, Brooklyn NY 11212(40.665568, -73.912102)",718-498-2605,[email]
"City Polytechnic High School of Engineering, Architecture, and Technology",K,Spanish,DUMBO-Downtown Brooklyn,K580,"105 Tech Place, Brooklyn NY 11201(40.695444, -73.986105)",718-875-1473,[email]
Murray Hill Academy,M,Spanish,Murray Hill-Kips Bay,M620,"111 East 33rd Street, Manhattan NY 10016(40.74651, -73.98107)",212-696-0195,[email]
Manhattan Bridges High School,M,Spanish,Clinton,M535,"525 West 50th Street, Manhattan NY 10019(40.765474, -73.9927)",212-757-5274,[email]
Food and Finance High School,M,French,Clinton,M535,"525 West 50th Street, Manhattan NY 10019(40.765474, -73.9927)",212-586-2943,[email]
Urban Action Academy,K,Spanish,Canarsie,K500,"1600 Rockaway Parkway, Brooklyn NY 11236(40.640543, -73.898601)",718-290-8720,[email]
"High School for Law, Advocacy and Community Justice",M,Spanish,Lincoln Square,M490,"122 Amsterdam Avenue, Manhattan NY 10023(40.774891, -73.985608)",212-501-1201,[email]
Antonia Pantoja Preparatory Academy: A College Board School,X,Spanish,Castle Hill-Clason Point,X450,"1980 Lafayette Avenue, Bronx NY 10473(40.821218, -73.85593)",718-824-3152,[email]
Stephen T. Mather Building Arts & Craftsmanship High School,M,Spanish,Clinton,M625,"439 West 49th Street, Manhattan NY 10019(40.763655, -73.990318)",212-399-3520,[email]
DreamYard Preparatory School,X,Spanish,E. Concourse-Concourse Village,X410,"240 East 172nd Street, Bronx NY 10457(40.839307, -73.911366)",718-410-4242,[email]
Queens Technical High School,Q,Spanish,Hunters Point-Sunnyside,Q600,"37-02 47th Avenue, Long Island City NY 11101(40.741658, -73.927995)",718-937-3010,[email]
New Design High School,M,Spanish,Chinatown,M445,"350 Grand Street, Manhattan NY 10002(40.717329, -73.989329)",212-475-4148,[email]
Kurt Hahn Expeditionary Learning School,K,Spanish,East Flatbush,K415,"5800 Tilden Avenue, Brooklyn NY 11203(40.647728, -73.922212)",718-629-1204,[email]
Stuyvesant High School,M,"French, German, Italian, Japanese, Latin, Mandarin, Spanish",Lower Manhattan,M477,"345 Chambers Street, Manhattan NY 10282(40.718025, -74.013921)",212-312-4800,[email]
Tottenville High School,R,"Italian, Latin, Spanish",Annadale-Huguenot-Princes Bay,R455,"100 Luten Avenue, Staten Island NY 10312(40.528152, -74.193431)",718-668-8800,[email]
Longwood Preparatory Academy,X,Spanish,Longwood,X039,"965 Longwood Avenue, Bronx NY 10459(40.817741, -73.897876)",718-860-1242,[email]
High School for Contemporary Arts,X,"French, Spanish",Williamsbridge-Olinville,X425,"800 East Gun Hill Road, Bronx NY 10467(40.875172, -73.861649)",718-944-5610,[email]
Bronx School of Law and Finance,X,"Latin, Spanish",Spuyten Duyvil-Kingsbridge,X475,"99 Terrace View Avenue, Bronx NY 10463(40.877379, -73.912686)",718-561-0113,[email]
Lower Manhattan Arts Academy,M,Spanish,Chinatown,M445,"350 Grand Street, Manhattan NY 10002(40.717329, -73.989329)",212-505-0143,[email]
ACORN Community High School,K,"French, Spanish",Crown Heights North,K909,"561 Grand Avenue, Brooklyn NY 11238(40.678591, -73.961636)",718-789-2258,[email]
Astor Collegiate Academy,X,Spanish,Bronxdale,X415,"925 Astor Avenue, Bronx NY 10469(40.860443, -73.860729)",718-944-3418,[email]
Epic High School - South,Q,Spanish,South Ozone Park,Q226,"121-10 Rockaway Boulevard, South Ozone Park NY 11420(40.675021, -73.81673)",718-845-1290,[email]
Bronx Career and College Preparatory High School,X,Spanish,Longwood,X158,"800 Home Street, Bronx NY 10456(40.826933, -73.900593)",718-542-4011,[email]
Martin Van Buren High School,Q,"American Sign Language, French, Spanish",Bellerose,Q435,"230-17 Hillside Avenue, Queens Village NY 11427(40.733888, -73.739726)",718-776-4728,[email]
The Clinton School,M,Spanish,Chelsea-Union Sq,M868,"10 East 15th Street, Manhattan NY 10003(40.736526, -73.992727)",212-524-4360,[email]
